
[41m[30m ERROR [39m[49m Cannot restart nuxt:  Could not load [36m@nuxtjs/tailwindcss[39m. Is it installed?

    [90mat [39mloadNuxtModuleInstance ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/ui/node_modules/@nuxt/kit/dist/index.mjs:2774:9[39m)
    [90mat [39masync installModule ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/ui/node_modules/@nuxt/kit/dist/index.mjs:2667:67[39m)
    [90mat [39masync installTailwind ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/ui/dist/module.mjs:90:3[39m)
    [90mat [39masync setup ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/ui/dist/module.mjs:134:5[39m)
    [90mat [39masync normalizedModule ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/ui/node_modules/@nuxt/kit/dist/index.mjs:2137:17[39m)
    [90mat [39masync callModule ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/kit/dist/index.mjs:735:46[39m)
    [90mat [39masync installModules ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/kit/dist/index.mjs:569:3[39m)
    [90mat [39masync initNuxt ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/nuxt/dist/index.mjs:7294:3[39m)
    [90mat [39masync #initializeNuxt ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/cli/dist/dev-DFnFBwYf.mjs:494:3[39m)
    [90mat [39masync #load ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/cli/dist/dev-DFnFBwYf.mjs:585:3[39m)
    [90mat [39masync NuxtDevServer.load ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/@nuxt/cli/dist/dev-DFnFBwYf.mjs:396:4[39m)
    [90mat [39masync _applyPromised ([36m/C:/Users/xxx/crm-portal/crm-portal-ts/frontend/node_modules/perfect-debounce/dist/index.mjs:85:9[39m)

